# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
撞 3773
工 3771
资产阶级 3764
及时 3762
结 3761
地方性 3760
门外 3759
左手 3758
风格 3758
巴黎 3756
帝 3756
江陵 3756
早期 3755
篇 3750
员工 3748
上升 3747
版本 3743
成熟 3742
挺 3742
犯 3742
波 3739
几句 3737
告 3737
南方 3736
涉及 3734
两年 3732
空气 3732
罗 3730
软 3730
千 3728
国防 3728
旁边 3728
操作 3727
纸 3727
药物 3727
试 3723
近年来 3723
负责人 3722
然 3720
梦 3719
方便 3718
松 3715
全身 3714
辽 3713
门口 3713
候选人 3708
有点 3706
不在 3705
局面 3704
旗 3704
银子 3704
绿 3701
突破 3699
由此 3692
建造 3683
各类 3682
士兵 3681
痛 3680
一份 3677
康熙 3674
两位 3673
转化 3673
准 3672
议会 3669
乐 3667
开发区 3667
志 3667
槸 3667
心情 3662
失 3661
回头 3656
帝国 3655
害 3654
陪 3654
啥 3651
十年 3649
县级 3647
致 3645
基 3644
独特 3638
湖南 3637
公斤 3635
依然 3628
证 3628
躲 3628
微笑 3625
标志 3624
确 3623
棉花 3619
逼 3617
战士 3613
十堰 3611
大多数 3609
丁 3607
政 3607
烤 3606
规范 3602
平台 3601
舰 3600
成就 3599
炮 3599
升级 3593
新型 3591
交换 3579
拒绝 3577
证券 3575
大人 3573
社 3573
合同 3572
直播 3572
日期 3571
钟 3570
战场 3566
高考 3565
统治者 3561
咬 3558
喝道 3557
崇祯 3557
股权 3556
渐渐 3555
军警 3554
明清 3554
一番 3553
废除 3551
糖 3550
走向 3550
从来 3548
反而 3547
平时 3547
劝 3543
多个 3543
举办 3541
算是 3540
简称 3534
装置 3534
宜 3533
腰 3532
公主 3531
此次 3529
沿海 3527
痛苦 3520
重庆 3518
加速 3517
不行 3515
主动 3515
损失 3510
转变 3510
共产党 3506
市民 3506
杩 3505
灭 3504
箭 3504
之上 3503
平方公里 3503
侧 3498
劳动力 3498
发行 3498
接近 3498
寻 3495
备案 3491
重建 3491
一生 3488
医疗 3488
使得 3483
国有 3482
湖泊 3482
躺 3481
加快 3480
审查 3478
襄 3478
角 3477
生存 3476
评价 3476
恩 3475
规则 3473
哦 3470
记录 3466
跪 3466
遇 3465
澶 3462
谷 3461
工厂 3460
猛 3459
印 3458
脸色 3458
累计 3457
大大 3455
异 3455
拖 3454
粮 3454
祖国 3452
阳光 3451
右手 3450
时刻 3448
韩 3448
著作 3447
客人 3444
查 3443
嘛 3437
以外 3436
医学 3433
给予 3433
原始 3432
学科 3432
典型 3430
仪式 3429
灯 3427
电脑 3427
抗 3426
上去 3421
伸 3417
医药 3417
店 3417
满意 3417
到处 3414
做法 3412
立场 3407
阳 3406
阵 3405
害怕 3404
进口 3404
兄 3402
补充 3399
运行 3393
北京市 3392
地址 3386
支付 3382
资格 3379
优良 3378
日军 3377
帐 3376
韩国 3375
国家级 3374
编 3374
博士 3373
传说 3372
少数民族 3371
居住 3370
采访 3369
目光 3368
食物 3368
动力 3367
占领 3365
另一方面 3365
防止 3364
太太 3362
土壤 3360
异常 3360
依照 3359
智 3359
作家 3358
民族乡 3357
行情 3357
沿 3356
恐怕 3355
某种 3355
人马 3354
操 3353
载 3349
接触 3348
暗 3348
总结 3346
有着 3345
动作 3344
种种 3344
幸福 3342
背景 3342
灵 3339
原种 3337
江苏 3337
百 3336
死亡 3335
遭 3334
理由 3333
部署 3333
集体 3332
大概 3331
移 3331
同一 3327
毕业生 3323
至今 3323
年纪 3320
砍 3318
郭 3318
人体 3316
武当山 3316
国王 3312
年度 3312
养 3311
观察 3309
吸引 3307
所说 3307
胡 3307
做出 3306
呼 3306
般 3306
手术 3305
案件 3305
道理 3304
全年 3302
初步 3302
解放军 3298
最佳 3297
小学 3296
总人口 3295
相似 3295
大桥 3288
极为 3287
仅仅 3286
可惜 3283
托 3283
总额 3282
宗 3281
衣 3280
男子 3274
仗 3272
博物馆 3272
签订 3272
不由得 3271
此刻 3271
很少 3268
原理 3267
点亮 3266
艘 3265
引用 3264
明天 3264
高原 3264
大门 3262
关心 3261
盛 3260
补 3259
等于 3258
邀请 3258
转身 3256
幺 3254
授予 3254
陆军 3253
两者 3252
吾 3250
水产 3249
笔 3249
一大 3248
允许 3247
角度 3247
费 3247
大多 3246
早就 3244
上级 3243
资产 3243
赶快 3242
道德 3241
黄河 3241
剩下 3240
眼见 3240
柄 3239
改进 3234
瓦 3228
说法 3227
春秋 3226
电力 3225
簡 3221
败 3221
亿美元 3217
弟 3217
拱 3217
值得 3214
海上 3213
岭 3212
真实 3212
职能 3212
改称 3210
毕 3209
吩咐 3208
学术 3206
品牌 3205
交给 3204
床 3204
科研 3204
低声 3202
洗 3202
分类 3201
季节 3201
一会儿 3200
上市 3199
系列 3199
回家 3197
日益 3196
止 3196
色彩 3195
房子 3194
河北 3194
饮 3189
牌 3184
微微 3182
爹 3182
设有 3182
放弃 3181
之所以 3180
一会 3178
劲 3175
碗 3174
冠军 3173
居然 3172
爷 3172
魔 3172
此事 3171
万亩 3169
选民 3169
坚决 3168
研究所 3162
远远 3159
同年 3154
打算 3154
君 3153
登时 3150
依靠 3149
皇后 3146
协会 3145
这场 3143
孔 3142
适用 3142
谈判 3141
消费者 3140
云南 3139
队员 3137
中共 3136
恶 3136
太子 3132
通知 3130
洲 3128
当即 3126
个别 3125
仿佛 3124
奖 3122
术 3122
仙桃 3117
命运 3117
小组 3116
涔 3116
棣 3115
基金 3114
永乐 3114
哼 3113
夺 3112
猪 3108
到达 3107
搭 3107
扶 3105
颜色 3100
不得不 3096
头发 3096
三峡 3095
投降 3095
第四 3092
分享 3091
陕西 3091
十堰市 3089
脉 3089
上午 3088
表演 3088
访问 3086
黄金 3086
地图 3085
而已 3085
种植 3084
赵 3084
建国 3083
一股 3082
动手 3082
吃饭 3082
荆州市 3082
联 3081
佛 3080
华北 3074
有利于 3074
保存 3073
走出 3073
罗马 3071
穴 3068
虫 3068
周恩来 3067
消失 3067
抗战 3066
网页 3066
再说 3065
莫 3065
追求 3065
大哥 3062
价 3061
造 3060
露出 3058
卫星 3057
登 3055
增 3054
动态 3053
熟悉 3053
取消 3052
人均 3051
今后 3051
流行 3049
取出 3048
合法 3048
戏 3048
竴 3048
鸟 3048
趋势 3047
地势 3045
本次 3039
歌 3039
用来 3037
绕 3037
毁 3036
美丽 3036
过渡 3036
屾 3031
第二次 3031
蒙 3031
深刻 3029
向前 3028
切 3026
繁殖 3026
风味 3024
浙江 3022
防 3021
奶奶 3018
地质 3014
每次 3011
这般 3009
小子 3004
犯罪 3002
午门 3000
老婆 3000
尖 2999
表达 2999
家长 2998
等待 2998
通信 2998
仔细 2997
最初 2996
遗产 2995
老百姓 2994
踢 2993
八年 2991
卡 2991
父 2991
头上 2988
塔 2987
鱼类 2987
要是 2986
听取 2984
弱 2984
一部 2982
雕 2981
风景 2981
羊 2980
鍙 2979
将领 2977
联合国 2976
肯 2976
母 2975
衙门 2974
批评 2972
脑 2971
侵略 2969
人民币 2968
结婚 2967
正义 2965
所在地 2962
社稷 2962
后者 2961
鏈 2960
门前 2960
前进 2957
提名 2957
视 2957
枚 2954
决策 2953
爹爹 2952
初期 2951
挡 2950
官兵 2948
顺利 2948
一方面 2945
最为 2942
公众 2941
婚 2941
袁承志 2941
首页 2940
高速公路 2939
包含 2938
演员 2938
礼部 2937
秩序 2935
自动 2935
滑 2933
根据地 2932
沙 2932
鍦 2932
雄 2932
吐 2930
称号 2930
雷达 2930
广告 2928
扎 2928
含量 2926
编制 2926
客观 2924
股票 2923
更为 2922
贯彻 2922
输 2922
一路 2921
只得 2921
合并 2921
秘书 2921
许 2921
闯 2921
捧 2920
福 2920
当选 2919
前来 2917
游戏 2917
案 2916
注重 2916
顺 2916
两岸 2911
议案 2909
激烈 2907
一类 2906
塞 2906
太后 2906
闪 2906
港口 2904
震 2904
迁 2901
主意 2900
课 2900
多么 2899
尾 2899
文艺 2892
据说 2890
模型 2890
埃及 2888
西班牙 2887
挖 2886
银鱼 2886
主管 2884
潜艇 2884
药品 2884
反复 2882
或是 2882
混 2882
航线 2882
大军 2880
累 2878
荣誉 2877
观众 2877
夹 2875
一项 2874
无人 2874
刺激 2873
灰 2873
未必 2872
前后 2870
袁 2870
黄冈 2870
搬 2869
申请 2869
摇头 2864
宋江 2862
最新 2862
扯 2860
丢 2859
独 2859
宜昌市 2858
跨 2858
施 2857
曲 2857
含有 2856
大师 2856
秋 2855
笔架 2855
陵 2855
本科 2853
主体 2851
绿色 2851
浅 2850
参 2849
哪些 2849
授 2848
糕 2846
斜 2842
得名 2838
忍不住 2838
一套 2837
秦 2837
挑 2835
擦 2833
防御 2833
瞎 2831
气温 2830
不用 2829
亭 2829
商人 2829
有限 2828
扇 2826
中原 2825
流域 2825
露 2822
注 2820
镑 2820
大清 2819
尼 2819
红军 2819
热情 2818
将来 2817
自我 2817
人工 2816
蒋介石 2812
临 2810
护 2810
山区 2809
各部 2808
味道 2808
想着 2808
丝 2807
杭州 2806
制成 2805
推广 2801
深圳 2801
片刻 2801
立法 2801
途径 2801
公安 2800
屼 2800
所在 2800
好吃 2799
笉 2798
温 2797
次数 2795
省内 2795
诗人 2795
识 2793
醒 2793
享受 2791
积累 2791
演 2790
科学家 2789
流动 2788
四周 2785
战役 2785
授权 2785
没想到 2783
赛 2783
一招 2780
一根 2778
抽 2778
其次 2777
成都 2770
一齐 2769
屋 2769
氨 2769
预计 2768
享有 2766
地处 2766
治理 2766
课程 2765
暂时 2763
皮肤 2763
一层 2761
旨 2761
经理 2761
创 2757
发明 2757
白色 2756
例 2753
战术 2753
事实上 2752
县长 2752
执政 2751
番 2751
对付 2750
江湖 2750
跃 2750
校 2749
君主 2747
料 2747
牙 2746
廊 2745
出于 2743
透 2743
姐姐 2742
走进 2742
万公顷 2740
内阁 2739
出身 2739
党中央 2737
冲突 2737
排列 2737
滚 2737
蓝 2736
战国 2735
骑兵 2735
夫妇 2729
军人 2728
少女 2727
袁世凯 2727
亩 2726
舞 2725
审 2723
旅 2722
全世界 2721
太平洋 2721
显著 2721
配 2720
之际 2719
投诉 2719
报纸 2719
婚姻 2714
校园 2714
人人 2713
落后 2713
基本上 2711
薄 2710
物理 2709
黄石 2709
就算 2708
长沙 2708
商量 2706
摇 2706
路上 2706
只怕 2702
不许 2701
激动 2700
大街 2697
怔 2697
山西 2696
古老 2695
政协 2695
杯 2695
读者 2695
企图 2694
工艺 2692
污染 2692
能量 2692
身份 2691
声明 2689
做到 2688
协定 2687
大典 2685
富 2682
纪念 2681
这话 2680
总面积 2679
狼 2679
现有 2679
荆 2679
音 2679
养殖 2675
鼓 2674
主题 2673
新疆 2672
海外 2672
伊拉克 2671
简介 2671
扩展 2670
准确 2668
珠 2668
袭 2667
到来 2665
汉白玉 2665
盆地 2664
附 2664
地震 2663
正好 2661
慢 2660
降水量 2660
天气 2657
睁 2657
四年 2655
联盟 2655
一度 2653
探索 2653
富有 2652
不够 2651
函数 2648
圈 2645
主力 2644
即将 2643
图案 2643
胡秉宸 2643
万岁 2642
面试 2642
废 2641
愈 2641
中华民族 2640
好好 2640
容 2640
学会 2639
颁 2636
保险 2635
学位 2634
指示 2632
王国 2631
信心 2629
储量 2628
眼泪 2627
要素 2627
俄国 2626
调节 2626
嘉 2623
情形 2621
感受 2620
气氛 2619
呼吸 2618
思 2618
半天 2617
李鸿章 2617
修建 2616
供应 2615
挑战 2615
赤 2612
建有 2610
钢铁 2610
气体 2609
组合 2609
征 2607
拔 2607
爱情 2606
蜀 2606
自主 2605
尤 2604
顿 2604
丝毫 2603
佸 2603
赶紧 2603
地带 2601
抵触 2601
提醒 2601
紧急 2600
粗 2598
透露 2598
参考 2597
俺 2596
西藏 2596
丹 2594
佛教 2594
江西 2594
洞庭湖 2593
严 2591
吉 2590
坐下 2589
测量 2589
进程 2589
延伸 2586
十五 2584
发动机 2584
热带 2584
禁止 2582
继承 2580
有力 2579
偷 2578
第二天 2578
领袖 2578
寄 2577
西安 2576
兴奋 2575
循环 2575
资本家 2575
武昌区 2573
氏 2573
事项 2572
沟通 2572
近代 2572
叔 2571
初中 2570
表决 2569
友好 2568
可见 2567
两只 2566
做好 2565
希腊 2565
总数 2565
足够 2565
鲜 2563
歇 2562
男性 2562
锅 2561
常见 2560
形态 2559
想法 2558
后期 2557
吸 2556
大叫 2556
无不 2556
讲话 2555
连接 2554
收费 2553
煤 2553
提到 2552
差不多 2548
截止 2547
症状 2547
辆 2547
吴三桂 2546
记得 2545
闭 2544
检察 2542
东京 2541
哊 2541
钢 2541
颁布 2537
高新技术 2537
几次 2534
详细 2532
前往 2528
返回 2528
司法 2527
大力 2526
优质 2525
开国 2525
怀疑 2525
战斗机 2525
刻 2524
酒店 2524
与其 2523
性格 2521
影片 2519
不如 2518
大批 2518
快乐 2516
手指 2516
浣 2516
划 2513
司令 2511
总量 2510
提升 2510
俩 2508
码头 2508
总体 2506
构造 2506
认 2506
妖 2505
缺 2504
谢 2504
煎 2503
脊 2503
吻 2502
场所 2496
尸 2496
柳 2495
网上 2495
朱元璋 2494
税 2494
聚 2492
一回 2491
看法 2491
房间 2489
不让 2486
说完 2484
豆 2483
哈 2482
毫无 2482
顺治 2479
黑暗 2479
职位 2478
丘陵 2477
自从 2476
随时 2476
之类 2475
临床 2472
妃 2472
赢 2471
之内 2470
堆 2470
正门 2470
政党 2469
任职 2468
指标 2466
留在 2466
额 2464
悠久 2461
更好 2461
董事会 2461
市区 2460
县市 2458
轿 2458
爸爸 2456
抵 2455
俘 2454
芙 2453
静 2453
兵力 2452
总产值 2452
辐射 2452
限 2452
杂志 2451
确立 2450
光绪 2449
总督 2447
中华 2446
鸿 2446
保留 2445
测试 2444
监 2444
效率 2443
相继 2443
私人 2443
变革 2441
小心 2441
局部 2441
摔 2440
沉重 2440
积 2440
棒 2439
景点 2436
谈话 2436
乾隆 2435
木材 2435
所属 2434
针 2434
当前 2433
予以 2431
最低 2431
蛇 2430
士 2429
合适 2426
当真 2426
此人 2424
镇压 2422
伏 2420
唉 2420
灵魂 2420
扩张 2419
赏 2419
避 2419
分裂 2418
选手 2418
两天 2417
主义 2416
呵 2416
生气 2416
鈥 2416
江泽民 2415
将士 2414
出售 2413
结论 2413
佳 2412
密度 2412
朕 2412
忘记 2410
曹操 2410
轨道 2410
一对 2409
无数 2408
个体 2407
李高成 2407
姑姑 2406
决心 2405
高手 2405
草原 2404
出入 2403
信号 2402
受伤 2402
无产阶级 2401
品德 2399
岩 2399
役 2398
教主 2396
沉 2396
一遍 2395
阁 2395
埋 2394
伸出 2392
捉 2392
老爷 2391
探 2390
上涨 2389
共和国 2389
像是 2388
迎接 2388
尊重 2383
安装 2382
沟 2382
腐败 2377
垂 2376
引进 2375
纯 2375
赐 2375
斩 2374
不论 2373
把握 2371
鼓励 2370
人群 2369
搜索 2369
钻 2369
随州 2369
专题 2367
幅 2365
猜 2365
差别 2364
外资 2363
千万 2361
有没有 2360
依法 2359
地点 2357
终 2357
命名 2356
国家机关 2356
简直 2356
始建 2355
何况 2353
慈禧 2353
票 2353
有机 2352
粉 2351
较为 2350
被迫 2348
泡 2347
读书 2347
各省 2345
行政区 2345
倾向 2344
领土 2344
有权 2343
英文 2343
战胜 2342
继 2342
频率 2342
布局 2340
沪 2340
病毒 2340
欧 2338
传来 2337
生成 2337
黑色 2337
掷 2336
一处 2335
言语 2335
输出 2335
军阀 2334
一下子 2333
荷兰 2333
怎么样 2332
黄石市 2332
洛阳 2331
想象 2330
二年 2328
在内 2328
就要 2328
特产 2328
陛下 2326
周期 2325
徐 2325
自行 2325
科学技术 2324
鍚 2323
军官 2322
实验室 2321
岗位 2321
休 2320
样 2320
彩 2318
城乡 2316
办事 2314
沉默 2313
退出 2313
宇宙 2312
法院 2312
当中 2311
指数 2311
分离 2309
诏书 2309
鍒 2309
嫁 2308
单独 2307
剩余价值 2306
原子 2306
如同 2306
工作人员 2306
消除 2306
马上 2306
照片 2305
意味着 2304
一顿 2300
壁 2300
接待 2300
鄂西 2300
阴 2300
竟是 2299
组成部分 2299
胸口 2299
民政 2298
牺牲 2298
穷 2298
选出 2298
俱 2295
婆婆 2295
矿 2295
文库 2294
流通股 2294
身后 2293
布置 2292
砸 2292
一身 2291
有利 2291
嘉靖 2290
他人 2288
描述 2288
与此同时 2287
混合 2286
原有 2285
顿时 2285
备 2284
矣 2284
胸 2284
感染 2282
递 2282
障碍 2280
庆 2279
桌上 2279
品 2278
一日 2277
扔 2277
神色 2277
签署 2276
基督教 2274
收拾 2274
大厅 2273
加大 2272
占有 2272
故意 2271
下岗 2270
唐代 2269
院子 2269
握 2268
煮 2268
亚热带 2267
合成 2266
脑袋 2265
城里 2264
代替 2262
五一 2261
历代 2261
两条 2260
挤 2260
般的 2260
常用 2258
正阳门 2258
不见 2257
峰 2257
拥 2257
排名 2256
目录 2256
示威 2256
询问 2256
伦敦 2255
谱 2254
璇 2251
长老 2251
同事 2249
哪儿 2244
住房 2242
球队 2238
分成 2237
半个 2233
反抗 2233
反动 2232
旅行社 2232
能源 2232
转过 2232
批判 2231
昨日 2229
讨 2229
冷笑 2227
得以 2227
思维 2227
好处 2225
那天 2224
涌 2219
落实 2219
货 2218
为何 2217
思考 2216
议 2216
嗯 2213
攻关 2213
夫妻 2212
遭受 2212
抹 2210
亡 2209
喂 2208
教训 2207
适宜 2206
大夫 2205
展示 2204
武林 2204
影 2202
门户 2202
三分 2201
执 2201
投资者 2201
千步 2200
盗 2199
统 2198
意外 2197
愤怒 2197
差异 2196
灏 2196
深处 2195
筑 2195
起身 2195
城镇 2194
当局 2194
沙漠 2193
指着 2192
提前 2191
郧阳 2191
紧紧 2190
青岛 2190
消灭 2189
见面 2189
评论 2189
效益 2186
节目 2186
赋予 2186
懂得 2185
水中 2184
只不过 2183
物资 2183
正当 2182
内地 2181
宫女 2181
尽量 2179
福建 2179
戏剧 2176
转向 2176
一门 2174
冰 2173
撤 2173
土司 2172
孙中山 2171
忠 2170
策略 2170
中期 2169
体内 2168
以便 2167
曹 2167
反正 2166
彼此 2165
急忙 2165
碎 2164
夺取 2163
普查 2163
纲 2163
娶 2162
江汉平原 2162
引导 2161
创办 2160
尸体 2159
杂 2159
麋鹿 2159
跌 2158
局长 2157
照顾 2157
尊 2156
暗暗 2156
模样 2155
口味 2153
城门 2153
如下 2153
抗日战争 2153
无疑 2153
陆续 2153
荆门 2150
妙 2149
妹妹 2149
拨 2149
林区 2149
请求 2149
不变 2148
兴建 2148
拳 2147
遍 2147
主持人 2146
说出 2145
日前 2144
陆 2144
城内 2143
上下 2142
争夺 2142
办理 2142
汉子 2142
名叫 2141
耳朵 2141
施工 2140
释放 2139
徒 2138
得知 2137
水面 2137
同比 2135
的确 2135
乡村 2134
人力 2134
发起 2134
鍏 2134
高等 2134
开辟 2131
搜 2131
口径 2130
明星 2130
通道 2130
主权 2129
大都 2129
忍 2129
战机 2128
凡是 2127
助 2127
群岛 2127
炸 2119
老子 2119
车程 2119
防空 2119
刑部 2118
鎴 2117
效应 2116
既有 2115
黄色 2115
义和团 2114
傻 2114
宫殿 2114
神农架 2114
联赛 2113
减 2112
捕 2111
没什么 2111
侦察 2110
一方 2109
神秘 2108
走上 2107
京城 2105
前者 2105
导演 2105
磨 2105
节日 2105
鏉 2105
服从 2104
官军 2103
官吏 2102
一代 2101
国土 2101
孝感 2101
以北 2100
低于 2100
整顿 2100
蛋白质 2097
示范区 2096
经典 2096
考研 2095
考核 2094
又名 2093
当初 2093
脚步 2093
棋盘 2090
涨 2090
渡 2090
光荣 2088
阿哥 2088
南海 2087
程 2087
陈家洛 2087
季度 2086
蔬菜 2085
连忙 2085
也好 2084
窝 2084
黑鱼 2084
测 2083
内心 2081
繁荣 2081
下令 2080
抛 2080
印象 2079
历来 2078
壳 2078
缓缓 2078
覆盖 2078
爷爷 2077
鱼肚 2077
会上 2076
上年 2075
即便 2075
不免 2074
律 2073
权威 2073
进士 2072
库 2071
庄严 2070
规 2070
长剑 2070
全都 2068
聪明 2068
加拿大 2067
租 2067
特定 2066
围绕 2065
本质 2064
奥 2062
梁 2062
小小的 2061
速 2061
义务 2059
逻辑 2059
麻烦 2059
患 2058
平面 2057
床上 2057
论述 2057
航海 2056
随便 2056
一个个 2055
一颗 2055
嫩 2055
北京大学 2053
澳大利亚 2052
互 2051
线路 2050
罚 2050
代码 2049
表情 2049
剅 2048
精彩 2048
兽 2047
桌子 2047
南京市 2046
诞生 2046
收购 2045
课题 2044
济 2043
河道 2042
足球 2042
以色列 2041
